cust14,tran4
cust14,tran12
cust14,tran23
cust14,tran26
cust0,tran0
cust21,tran20
cust21,tran17
cust26,tran2
cust17,tran3
cust15,tran2
cust6,tran2
cust6,tran2
cust11,tran4
cust2,tran22
cust25,tran21
cust14,tran2
cust22,tran1
cust4,tran5
cust28,tran13
cust2,tran28
cust26,tran28
cust25,tran18
cust9,tran19
cust24,tran27
cust13,tran22
cust14,tran18
cust2,tran5
cust25,tran25
cust2,tran12
cust19,tran0
cust9,tran7
cust9,tran1
cust24,tran17
cust26,tran13
cust2,tran10
cust25,tran27
cust9,tran26
cust5,tran4
cust26,tran2
cust3,tran7
cust10,tran16
cust24,tran21
cust11,tran12
cust13,tran7
cust20,tran8
cust10,tran2
cust13,tran10
cust5,tran7
cust7,tran1
cust22,tran13
cust27,tran21
cust18,tran15
cust4,tran27
cust20,tran19
cust7,tran15
cust29,tran0
cust18,tran18
cust10,tran24
cust0,tran5
cust5,tran21
cust13,tran26
cust12,tran15
cust20,tran13
cust1,tran14
cust22,tran6
cust13,tran25
cust20,tran28
cust19,tran4
cust8,tran1
cust17,tran6
cust28,tran6
cust28,tran15
cust22,tran1
cust7,tran4
cust19,tran20
cust7,tran9
cust8,tran18
cust1,tran4
cust20,tran4
cust8,tran16
cust12,tran26
cust20,tran24
cust26,tran13
cust27,tran6
cust6,tran10
cust6,tran29
cust21,tran8
cust20,tran12
cust8,tran28
cust27,tran12
cust21,tran8
cust18,tran5
cust17,tran7
cust1,tran6
cust25,tran18
cust9,tran10
cust4,tran9
cust2,tran5
cust21,tran19
cust24,tran9
cust21,tran10
cust19,tran27
cust3,tran0
cust24,tran10
cust11,tran7
cust16,tran6
cust27,tran3
cust15,tran6
cust21,tran11
cust17,tran17
cust1,tran29
cust14,tran14
cust17,tran6
cust11,tran0
cust0,tran22
cust20,tran10
cust24,tran28
cust1,tran0
cust16,tran19
cust14,tran8
cust0,tran5
cust0,tran12
cust19,tran15
cust28,tran26
cust18,tran20
cust22,tran28
cust2,tran21
cust5,tran17
cust10,tran11
cust15,tran0
cust25,tran3
cust3,tran16
cust26,tran24
cust6,tran29
cust19,tran26
cust10,tran0
cust18,tran25
cust17,tran19
cust4,tran8
cust28,tran17
cust6,tran25
cust7,tran1
cust23,tran10
cust27,tran5
cust14,tran27
cust23,tran0
cust19,tran19
cust22,tran19
cust7,tran8
cust12,tran20
cust7,tran18
cust19,tran0
